File,Location_Thresh,Use_Window,Window_Weight,Window_Size,Start_Frame,Frame,X,Y,left,right,top,bottom,ROI_coordinates,ROI_location,ROI_transition,Distance_px,Distance_cm
LocationTracking_Clip.mp4,99.5,True,0.9,100.0,0.0,431,648.20378160199,367.8808789700155,False,True,False,False,"{'xs': [[311.0555487738715, 586.611104329427, 589.9444376627604, 309.94443766276044], [647.7222154405381, 917.7222154405381, 918.8333265516492, 647.7222154405381], [592.1666598849826, 586.611104329427, 647.7222154405381, 646.611104329427], [589.9444376627604, 593.2777709960936, 647.7222154405381, 647.7222154405381]], 'ys': [[343.4285714285714, 344.5974025974026, 391.35064935064935, 392.5194805194805], [344.5974025974026, 342.2597402597402, 393.68831168831167, 393.68831168831167], [25.506493506493474, 344.5974025974026, 344.5974025974026, 24.337662337662305], [391.35064935064935, 713.9480519480519, 712.7792207792207, 393.68831168831167]]}",right,False,1.03539610097694,0.17066846791373574
LocationTracking_Clip.mp4,99.5,True,0.9,100.0,0.0,432,648.6715468055281,367.6158160304006,False,True,False,False,"{'xs': [[311.0555487738715, 586.611104329427, 589.9444376627604, 309.94443766276044], [647.7222154405381, 917.7222154405381, 918.8333265516492, 647.7222154405381], [592.1666598849826, 586.611104329427, 647.7222154405381, 646.611104329427], [589.9444376627604, 593.2777709960936, 647.7222154405381, 647.7222154405381]], 'ys': [[343.4285714285714, 344.5974025974026, 391.35064935064935, 392.5194805194805], [344.5974025974026, 342.2597402597402, 393.68831168831167, 393.68831168831167], [25.506493506493474, 344.5974025974026, 344.5974025974026, 24.337662337662305], [391.35064935064935, 713.9480519480519, 712.7792207792207, 393.68831168831167]]}",right,False,0.5376454664537856,0.08862224606974548
LocationTracking_Clip.mp4,99.5,True,0.9,100.0,0.0,433,649.7820012573178,368.13692561930856,False,True,False,False,"{'xs': [[311.0555487738715, 586.611104329427, 589.9444376627604, 309.94443766276044], [647.7222154405381, 917.7222154405381, 918.8333265516492, 647.7222154405381], [592.1666598849826, 586.611104329427, 647.7222154405381, 646.611104329427], [589.9444376627604, 593.2777709960936, 647.7222154405381, 647.7222154405381]], 'ys': [[343.4285714285714, 344.5974025974026, 391.35064935064935, 392.5194805194805], [344.5974025974026, 342.2597402597402, 393.68831168831167, 393.68831168831167], [25.506493506493474, 344.5974025974026, 344.5974025974026, 24.337662337662305], [391.35064935064935, 713.9480519480519, 712.7792207792207, 393.68831168831167]]}",right,False,1.2266475831107073,0.20219321231947912
LocationTracking_Clip.mp4,99.5,True,0.9,100.0,0.0,434,651.2762873741334,368.3126517962427,False,True,False,False,"{'xs': [[311.0555487738715, 586.611104329427, 589.9444376627604, 309.94443766276044], [647.7222154405381, 917.7222154405381, 918.8333265516492, 647.7222154405381], [592.1666598849826, 586.611104329427, 647.7222154405381, 646.611104329427], [589.9444376627604, 593.2777709960936, 647.7222154405381, 647.7222154405381]], 'ys': [[343.4285714285714, 344.5974025974026, 391.35064935064935, 392.5194805194805], [344.5974025974026, 342.2597402597402, 393.68831168831167, 393.68831168831167], [25.506493506493474, 344.5974025974026, 344.5974025974026, 24.337662337662305], [391.35064935064935, 713.9480519480519, 712.7792207792207, 393.68831168831167]]}",right,False,1.504583227398116,0.24800645282172967
LocationTracking_Clip.mp4,99.5,True,0.9,100.0,0.0,435,650.0292198059376,367.76570906413525,False,True,False,False,"{'xs': [[311.0555487738715, 586.611104329427, 589.9444376627604, 309.94443766276044], [647.7222154405381, 917.7222154405381, 918.8333265516492, 647.7222154405381], [592.1666598849826, 586.611104329427, 647.7222154405381, 646.611104329427], [589.9444376627604, 593.2777709960936, 647.7222154405381, 647.7222154405381]], 'ys': [[343.4285714285714, 344.5974025974026, 391.35064935064935, 392.5194805194805], [344.5974025974026, 342.2597402597402, 393.68831168831167, 393.68831168831167], [25.506493506493474, 344.5974025974026, 344.5974025974026, 24.337662337662305], [391.35064935064935, 713.9480519480519, 712.7792207792207, 393.68831168831167]]}",right,False,1.3617356101134053,0.22446031046702497
LocationTracking_Clip.mp4,99.5,True,0.9,100.0,0.0,436,649.0880907090478,367.54427117041575,False,True,False,False,"{'xs': [[311.0555487738715, 586.611104329427, 589.9444376627604, 309.94443766276044], [647.7222154405381, 917.7222154405381, 918.8333265516492, 647.7222154405381], [592.1666598849826, 586.611104329427, 647.7222154405381, 646.611104329427], [589.9444376627604, 593.2777709960936, 647.7222154405381, 647.7222154405381]], 'ys': [[343.4285714285714, 344.5974025974026, 391.35064935064935, 392.5194805194805], [344.5974025974026, 342.2597402597402, 393.68831168831167, 393.68831168831167], [25.506493506493474, 344.5974025974026, 344.5974025974026, 24.337662337662305], [391.35064935064935, 713.9480519480519, 712.7792207792207, 393.68831168831167]]}",right,False,0.9668292081787125,0.15936631356677877
LocationTracking_Clip.mp4,99.5,True,0.9,100.0,0.0,437,649.1165262895394,367.3287919123974,False,True,False,False,"{'xs': [[311.0555487738715, 586.611104329427, 589.9444376627604, 309.94443766276044], [647.7222154405381, 917.7222154405381, 918.8333265516492, 647.7222154405381], [592.1666598849826, 586.611104329427, 647.7222154405381, 646.611104329427], [589.9444376627604, 593.2777709960936, 647.7222154405381, 647.7222154405381]], 'ys': [[343.4285714285714, 344.5974025974026, 391.35064935064935, 392.5194805194805], [344.5974025974026, 342.2597402597402, 393.68831168831167, 393.68831168831167], [25.506493506493474, 344.5974025974026, 344.5974025974026, 24.337662337662305], [391.35064935064935, 713.9480519480519, 712.7792207792207, 393.68831168831167]]}",right,False,0.2173474013510181,0.035826238826483885
LocationTracking_Clip.mp4,99.5,True,0.9,100.0,0.0,438,648.5790274702482,367.26726655137674,False,True,False,False,"{'xs': [[311.0555487738715, 586.611104329427, 589.9444376627604, 309.94443766276044], [647.7222154405381, 917.7222154405381, 918.8333265516492, 647.7222154405381], [592.1666598849826, 586.611104329427, 647.7222154405381, 646.611104329427], [589.9444376627604, 593.2777709960936, 647.7222154405381, 647.7222154405381]], 'ys': [[343.4285714285714, 344.5974025974026, 391.35064935064935, 392.5194805194805], [344.5974025974026, 342.2597402597402, 393.68831168831167, 393.68831168831167], [25.506493506493474, 344.5974025974026, 344.5974025974026, 24.337662337662305], [391.35064935064935, 713.9480519480519, 712.7792207792207, 393.68831168831167]]}",right,False,0.5410086420641634,0.08917661171609709
LocationTracking_Clip.mp4,99.5,True,0.9,100.0,0.0,439,648.7855317674755,366.8479009860681,False,True,False,False,"{'xs': [[311.0555487738715, 586.611104329427, 589.9444376627604, 309.94443766276044], [647.7222154405381, 917.7222154405381, 918.8333265516492, 647.7222154405381], [592.1666598849826, 586.611104329427, 647.7222154405381, 646.611104329427], [589.9444376627604, 593.2777709960936, 647.7222154405381, 647.7222154405381]], 'ys': [[343.4285714285714, 344.5974025974026, 391.35064935064935, 392.5194805194805], [344.5974025974026, 342.2597402597402, 393.68831168831167, 393.68831168831167], [25.506493506493474, 344.5974025974026, 344.5974025974026, 24.337662337662305], [391.35064935064935, 713.9480519480519, 712.7792207792207, 393.68831168831167]]}",right,False,0.46745213887622955,0.07705199999278513
LocationTracking_Clip.mp4,99.5,True,0.9,100.0,0.0,440,648.2814451966594,366.88892525287065,False,True,False,False,"{'xs': [[311.0555487738715, 586.611104329427, 589.9444376627604, 309.94443766276044], [647.7222154405381, 917.7222154405381, 918.8333265516492, 647.7222154405381], [592.1666598849826, 586.611104329427, 647.7222154405381, 646.611104329427], [589.9444376627604, 593.2777709960936, 647.7222154405381, 647.7222154405381]], 'ys': [[343.4285714285714, 344.5974025974026, 391.35064935064935, 392.5194805194805], [344.5974025974026, 342.2597402597402, 393.68831168831167, 393.68831168831167], [25.506493506493474, 344.5974025974026, 344.5974025974026, 24.337662337662305], [391.35064935064935, 713.9480519480519, 712.7792207792207, 393.68831168831167]]}",right,False,0.5057531624654378,0.08336531043439323
LocationTracking_Clip.mp4,99.5,True,0.9,100.0,0.0,441,646.7100466999512,366.8202916217957,False,False,False,False,"{'xs': [[311.0555487738715, 586.611104329427, 589.9444376627604, 309.94443766276044], [647.7222154405381, 917.7222154405381, 918.8333265516492, 647.7222154405381], [592.1666598849826, 586.611104329427, 647.7222154405381, 646.611104329427], [589.9444376627604, 593.2777709960936, 647.7222154405381, 647.7222154405381]], 'ys': [[343.4285714285714, 344.5974025974026, 391.35064935064935, 392.5194805194805], [344.5974025974026, 342.2597402597402, 393.68831168831167, 393.68831168831167], [25.506493506493474, 344.5974025974026, 344.5974025974026, 24.337662337662305], [391.35064935064935, 713.9480519480519, 712.7792207792207, 393.68831168831167]]}",non_roi,True,1.572896630669438,0.25926682347919017
LocationTracking_Clip.mp4,99.5,True,0.9,100.0,0.0,442,645.631994600638,366.2296902128112,False,False,False,False,"{'xs': [[311.0555487738715, 586.611104329427, 589.9444376627604, 309.94443766276044], [647.7222154405381, 917.7222154405381, 918.8333265516492, 647.7222154405381], [592.1666598849826, 586.611104329427, 647.7222154405381, 646.611104329427], [589.9444376627604, 593.2777709960936, 647.7222154405381, 647.7222154405381]], 'ys': [[343.4285714285714, 344.5974025974026, 391.35064935064935, 392.5194805194805], [344.5974025974026, 342.2597402597402, 393.68831168831167, 393.68831168831167], [25.506493506493474, 344.5974025974026, 344.5974025974026, 24.337662337662305], [391.35064935064935, 713.9480519480519, 712.7792207792207, 393.68831168831167]]}",non_roi,False,1.229229983822483,0.20261887972599363
LocationTracking_Clip.mp4,99.5,True,0.9,100.0,0.0,443,643.946380158046,363.4194829553936,False,False,False,False,"{'xs': [[311.0555487738715, 586.611104329427, 589.9444376627604, 309.94443766276044], [647.7222154405381, 917.7222154405381, 918.8333265516492, 647.7222154405381], [592.1666598849826, 586.611104329427, 647.7222154405381, 646.611104329427], [589.9444376627604, 593.2777709960936, 647.7222154405381, 647.7222154405381]], 'ys': [[343.4285714285714, 344.5974025974026, 391.35064935064935, 392.5194805194805], [344.5974025974026, 342.2597402597402, 393.68831168831167, 393.68831168831167], [25.506493506493474, 344.5974025974026, 344.5974025974026, 24.337662337662305], [391.35064935064935, 713.9480519480519, 712.7792207792207, 393.68831168831167]]}",non_roi,False,3.276974348193306,0.5401567485825605
LocationTracking_Clip.mp4,99.5,True,0.9,100.0,0.0,444,644.1398737137799,361.6960597864454,False,False,False,False,"{'xs': [[311.0555487738715, 586.611104329427, 589.9444376627604, 309.94443766276044], [647.7222154405381, 917.7222154405381, 918.8333265516492, 647.7222154405381], [592.1666598849826, 586.611104329427, 647.7222154405381, 646.611104329427], [589.9444376627604, 593.2777709960936, 647.7222154405381, 647.7222154405381]], 'ys': [[343.4285714285714, 344.5974025974026, 391.35064935064935, 392.5194805194805], [344.5974025974026, 342.2597402597402, 393.68831168831167, 393.68831168831167], [25.506493506493474, 344.5974025974026, 344.5974025974026, 24.337662337662305], [391.35064935064935, 713.9480519480519, 712.7792207792207, 393.68831168831167]]}",non_roi,False,1.7342511857796294,0.2858635381911496
LocationTracking_Clip.mp4,99.5,True,0.9,100.0,0.0,445,644.625206404789,361.0992102416621,False,False,False,False,"{'xs': [[311.0555487738715, 586.611104329427, 589.9444376627604, 309.94443766276044], [647.7222154405381, 917.7222154405381, 918.8333265516492, 647.7222154405381], [592.1666598849826, 586.611104329427, 647.7222154405381, 646.611104329427], [589.9444376627604, 593.2777709960936, 647.7222154405381, 647.7222154405381]], 'ys': [[343.4285714285714, 344.5974025974026, 391.35064935064935, 392.5194805194805], [344.5974025974026, 342.2597402597402, 393.68831168831167, 393.68831168831167], [25.506493506493474, 344.5974025974026, 344.5974025974026, 24.337662337662305], [391.35064935064935, 713.9480519480519, 712.7792207792207, 393.68831168831167]]}",non_roi,False,0.7692705636316238,0.12680193443095578
LocationTracking_Clip.mp4,99.5,True,0.9,100.0,0.0,446,638.8934131979079,367.0858088482252,False,False,False,False,"{'xs': [[311.0555487738715, 586.611104329427, 589.9444376627604, 309.94443766276044], [647.7222154405381, 917.7222154405381, 918.8333265516492, 647.7222154405381], [592.1666598849826, 586.611104329427, 647.7222154405381, 646.611104329427], [589.9444376627604, 593.2777709960936, 647.7222154405381, 647.7222154405381]], 'ys': [[343.4285714285714, 344.5974025974026, 391.35064935064935, 392.5194805194805], [344.5974025974026, 342.2597402597402, 393.68831168831167, 393.68831168831167], [25.506493506493474, 344.5974025974026, 344.5974025974026, 24.337662337662305], [391.35064935064935, 713.9480519480519, 712.7792207792207, 393.68831168831167]]}",non_roi,False,8.288112948226017,1.3661627056882586
LocationTracking_Clip.mp4,99.5,True,0.9,100.0,0.0,447,637.3446667493304,369.23547936154205,False,False,False,False,"{'xs': [[311.0555487738715, 586.611104329427, 589.9444376627604, 309.94443766276044], [647.7222154405381, 917.7222154405381, 918.8333265516492, 647.7222154405381], [592.1666598849826, 586.611104329427, 647.7222154405381, 646.611104329427], [589.9444376627604, 593.2777709960936, 647.7222154405381, 647.7222154405381]], 'ys': [[343.4285714285714, 344.5974025974026, 391.35064935064935, 392.5194805194805], [344.5974025974026, 342.2597402597402, 393.68831168831167, 393.68831168831167], [25.506493506493474, 344.5974025974026, 344.5974025974026, 24.337662337662305], [391.35064935064935, 713.9480519480519, 712.7792207792207, 393.68831168831167]]}",non_roi,False,2.6494714336647025,0.4367229410446028
LocationTracking_Clip.mp4,99.5,True,0.9,100.0,0.0,448,635.8149606034755,370.0214346649112,False,False,False,False,"{'xs': [[311.0555487738715, 586.611104329427, 589.9444376627604, 309.94443766276044], [647.7222154405381, 917.7222154405381, 918.8333265516492, 647.7222154405381], [592.1666598849826, 586.611104329427, 647.7222154405381, 646.611104329427], [589.9444376627604, 593.2777709960936, 647.7222154405381, 647.7222154405381]], 'ys': [[343.4285714285714, 344.5974025974026, 391.35064935064935, 392.5194805194805], [344.5974025974026, 342.2597402597402, 393.68831168831167, 393.68831168831167], [25.506493506493474, 344.5974025974026, 344.5974025974026, 24.337662337662305], [391.35064935064935, 713.9480519480519, 712.7792207792207, 393.68831168831167]]}",non_roi,False,1.7198042422207236,0.2834821908778767
LocationTracking_Clip.mp4,99.5,True,0.9,100.0,0.0,449,636.1746595781169,370.0701629223118,False,False,False,False,"{'xs': [[311.0555487738715, 586.611104329427, 589.9444376627604, 309.94443766276044], [647.7222154405381, 917.7222154405381, 918.8333265516492, 647.7222154405381], [592.1666598849826, 586.611104329427, 647.7222154405381, 646.611104329427], [589.9444376627604, 593.2777709960936, 647.7222154405381, 647.7222154405381]], 'ys': [[343.4285714285714, 344.5974025974026, 391.35064935064935, 392.5194805194805], [344.5974025974026, 342.2597402597402, 393.68831168831167, 393.68831168831167], [25.506493506493474, 344.5974025974026, 344.5974025974026, 24.337662337662305], [391.35064935064935, 713.9480519480519, 712.7792207792207, 393.68831168831167]]}",non_roi,False,0.36298456637631865,0.05983219345845089
LocationTracking_Clip.mp4,99.5,True,0.9,100.0,0.0,450,636.4633243903155,371.3332996476038,False,False,False,False,"{'xs': [[311.0555487738715, 586.611104329427, 589.9444376627604, 309.94443766276044], [647.7222154405381, 917.7222154405381, 918.8333265516492, 647.7222154405381], [592.1666598849826, 586.611104329427, 647.7222154405381, 646.611104329427], [589.9444376627604, 593.2777709960936, 647.7222154405381, 647.7222154405381]], 'ys': [[343.4285714285714, 344.5974025974026, 391.35064935064935, 392.5194805194805], [344.5974025974026, 342.2597402597402, 393.68831168831167, 393.68831168831167], [25.506493506493474, 344.5974025974026, 344.5974025974026, 24.337662337662305], [391.35064935064935, 713.9480519480519, 712.7792207792207, 393.68831168831167]]}",non_roi,False,1.2957012620905364,0.21357560557378483
